0,1
Who is managing traffic rules?,"Traffic rules are managed by the Government of India. There is a governing body that monitors and manage the rules.Any violations on the rule is a Punishable act.
"
"Why Seat belt is important?","If you are new to driving, get in the habit of securing the seat belt as the first thing you do upon entering your vehicle. Doing so will not only help you avoid traffic violations, but it will also save your life in case of mishaps.If you are caught driving without this seat belt around your waist and chest, traffic cops can fine you up to Rs.1000 for this violation on the spot.So, be a hero and wear your seat belt!
"
"Why Helmet is important?","One must wear a helmet at all times while riding a two-wheeler. One distinction to notice here is that the law states that all individuals on a two-wheeler must put on helmets and not just the driver.Penalties for non-compliance with this rule come in the form of fines of up to Rs.1000.
"
"penalty for no helmet?","One must wear a helmet at all times while riding a two-wheeler.Penalties for non-compliance with this rule come in the form of fines of up to Rs.1000.
"
"what is the penalty for Mobile phone while driving?","drivers can only use their phones as a navigational tool while on the wheel.If you are caught using the phone in any other fashion while driving, get ready to pay a fine of up to Rs.5000. A one-year prison sentence also applies to such traffic violators.
"
"what is the charge/penalty for Over speeding?","Drivers should never exceed the recommended speed guidelines on roads, as doing so will draw the ire of traffic cops.As per a report, 66% of accidents in 2018 were caused due to speeding on Indian roads.The fine charged for speeding varies as per the size of your vehicle, typically ranging between Rs.1000 and Rs.2000.  
"
"what is the penalty for jumping the red lights?","If you do not intend to bear penalties of up to Rs.5000 and a one-year prison sentence, ensure you stick to the various traffic signals during a drive, even if you are in a hurry. Remember the old saying, better late than never.
"
"What are the precautions for driving in rain?","Roads become slippery in rainy season, so, every step should be taken to avoid vehicle from slipping. Tips to be kept in mind include:

Increase the following distance
Apply brakes cautiously
Use indicators and head lights wisely
"
"What are the precautions for driving in hills?","The following points should be kept in mind while driving in a hilly region:

Drive slowly
Remove frost from the front and side mirrors
Apply brakes cautiously
"
"precautions on night driving?","The main problem encountered during night driving is glarying of eyes due to lights:

Don't overuse headlights
Avoid using any other light in your vehicle
Do not over speed
"
"What is the effect of alcohol during driving?","The drugs alter the driving ability and prolong the reaction time threatening the safety."
"How does vision affects driving?","Inability to see on the roads while driving may pose threat to the driver safety."
"What is the penalty for drinking alcohol?","The punishable act that can charge upto 10000 "
"Can the traffic police fine you two times in a day for the same reason?","No person can be fined twice for the same offence unless the offence in question is overspeeding. However, if the offender has lost the receipt of the earlier fine and if he is driving the vehicle in another state, he will have to pay the fine again.
"
"What happens if you don't pay traffic fines in Kerala?","If the fine is not paid, the vehicle will be blacklisted. Even if a vehicle does not stop after an offence, an SMS alert will be sent to the mobile number concerned with details of the offence and the penalty to be paid. The traffic police will also immediately switch to e-challan.
"
"What is the penality for Racing and Speeding?","Drivers should never exceed the recommended speed guidelines on roads, as doing so will draw the ire of traffic cops.As per a report, 66% of accidents in 2018 were caused due to speeding on Indian roads. You will fine with Rs.10,000 
"
"What is the penality for Speeding Medium Heavy Vehicle?","For speeding medium heavy vehicles, one can be fined Rs.5,000
"
"What is the penality for driving or riding without Ticket?","You will have to pay a fine of Rs.500
"
"What is the penality for Driving or Riding without licence?","You will have to pay a fine of Rs.5,000
"
"What is the punishment or penality for driving without a license in Kerala?","Earlier, the fine imposed on a person for driving without a licence was Rs 1,500, which has been steeply hiked to Rs 5,000 under the new motor vehicle law since the last year. But the offender will have to pay dearly if he or she gets involved in an accident while driving without a valid licence.
"
"What happens if I do not have a license and is involved in or commit an accident? ","Earlier, the fine imposed on a person for driving without a licence was Rs 1,500, which has been steeply hiked to Rs 10,000 under the new motor vehicle law since the last year. But the offender will have to pay dearly if he or she gets involved in an accident while driving without a valid licence.
"
"What is the penality for Driving/Riding without insurance?","A fine of Rs 2000/- and/or imprisonment up to 3 months for the first offence.
Fine of Rs 4000/- and/or imprisonment up to 3 months for the second offence.
"
"What happens if I am causing obstruction to free flow of traffic?","A fine of Rs 500 will imposed for that.
"
"Can I drive when mentally or physically unfit to drive for?","That is not recommened at all. You should never dirve if you are unfit. If found, fine will be imposed:
First Offence Rs 1000.
Second offence Rs 2000.
"
"What is the penality for driving or riding Under the Influence of an Intoxicating Substance or Drunk driving?","PunishableAct that can get you imprisonment up to 6 months and/or fine up to Rs 10,000 for the first offence. And imprisonment up to 2 years and/or fine of Rs 15,000 for the second offence.
"
"Can i drive under drugs?","PunishableAct that can get you imprisonment up to 6 months and/or fine up to Rs 10,000 for the first offence. And imprisonment up to 2 years and/or fine of Rs 15,000 for the second offence.
"
"What is the penality for unauthorized use of the vehicle without a license?","You can be fined Rs 5,000
"
"Is it illegal to drive without car tax?","It's illegal to drive on the road with an untaxed vehicle, but there are certain situations where it is allowed.
"
"What is the speed limit in Kerala?","The speed limit of vechicles in highway is:
80 - Motor Car.	
50 - Autorickshaw.	
80 - Light motor vehicles other than a transport vehicle.	
65 - Light motor vehicle and a transport Vehicle.
"
"Do speed limits apply to bicycles?","Speed limits don't apply to cyclists
"
"How can I check vehicle owner?","Visit the official website of Regional Transport Office(RTO).
"
"How can I check vehicle owner in Kerala?","Go to India Government official website(Vahan) of motor vehicle Department to find an vechicle owner.
"
"Can I drive my friend's car in Kerala?","There is no restriction as such for driving a vehicle registered in another person's name as long as the registration papers of the vehicle and your licence are current. No police officer can fine you for just driving a vehicle belonging to another person on that ground only.
"
"Can I smoke and drive?","Smoking in public places was prohibited nationwide. Also it is injurious to health.
"
"Can i drive a vehicle without plates in kerala?","According to Section 39 of the Motor Vehicles Act, 1988 no person shall drive or cause or permit the vehicle to be driven in any public place or any other place unless the vehicle has been registered according to the Act and a certificate of registration of the vehicle has not been suspended or canceled and the vehicle carries a registration mark displayed in the prescribed manner.
"
"Can we drive other state vehicle in Kerala?","It is not illegal to drive the car with out-of-state registration plates. Such vehicles are allowed to ply for 11 months after which the vehicle owner will have to pay the road tax in Kerala and get a local registration number.
"
"Can I drive an out of the state vehicle?","It is not illegal to drive the car with out-of-state registration plates. Such vehicles are allowed to ply for 11 months after which the vehicle owner will have to pay the road tax in Kerala and get a local registration number.
"
"How much does it cost to re register a car?","Registration Fees for Vehicles:
Motor Cycle/Scooter/Two Wheelers - Rs 60. 
LMV (Non TPT) - Rs 200. 
LMV (TPT) - Rs 300.
"
"How long a car can be used in Kerala?","Vehicles from other states can be used in Kerala for 90 days from the entry date and for another 90 days by paying a fee at regional transport office. Fuel bill or something similar should be kept as proof of entry date. Once 180 days is completed the vehicle should leave the state.
"
"Can I modify or alter my vehicle?","According to Section 52 of MVD Act, no owner of a motor vehicle can alter the vehicle that the particulars contained in the certificate of registration are at variance with those originally specified by the manufacturer. Even the High Court has directed the state government to initiate action against such vehicles.
"
"What is MVD","Motor Vehicles Department.
"
"What are lux meters?","Kerala Police to use lux metres to fine cars with illegal headlights will bring down the casualties at night.
"
"How do police find illegal headlights?","Kerala Police to use lux metres to fine cars with illegal headlights will bring down the casualties at night.
"
"How many RTO offices are there in Kerala?","There are 18 RTOs available in Kerala state.
"
"How many days it will take to get RC book in Kerala?","The application for vehicle registration should be made within a period of 7 days from the date of the vehicle purchase.
"
"How is Kerala road tax calculated?","Road tax in Kerala is calculated on numerous factors such as weight, engine capacity, age and PUC of the vehicle. It is mandatory to pay road tax in Kerala on a one-time basis to the RTO. This is applicable to vehicle owners with different states’ registration.
"
"What is Kerala Road Tax?","Kerala is no doubt one of the most beautiful states of India with a scenic view of the coast. Kerala, just like all the states, imposes road taxes as per the Kerala Motor Vehicles Taxation Act, 1976. The tax imposed is based on the type of vehicle that you have.
"
"How to pay Road Tax in Kerala?","You can pay road tax in Kerala at the district Regional Transport Office where you are required to submit relevant identification such as license and registration number. Post payment, you will receive a tax challan as proof of payment.
"
"How much is the onetime tax rate on new motorcycles in Kerala?","The onetime tax rate on new motorcycles in Kerala is between 6%-20% of the purchase value of the vehicle.
"
"Can we use car after 15 years?","As per the norm, cars that are older than 15 years cannot be used. Though they can be transferred to a new state for re-registration, it is a hassle. Instead, one can scrap the car.
"
"What do they ask in Learners licence test?","In RTO Learning License test, questions related to rules and regulations of driving a vehicle, duties of a driver, precaution, documents required to be carried, etc. are asked. The test is in the multiple choice question format, where you need to choose the correct answer from three to four options.
"
"How many questions are there in learners Licence test in Kerala?","20 questions are asked in the test at random, out of which 12 questions are required to be answered correctly to pass the test. 60 seconds are allowed to answer each question.
"
"How is learners test in Kerala?","The learner's licence test is completely online in Kerala. The test is based on the knowledge of the applicant and how well they know the traffic signals, rules, and regulations. There are about 10 to 20 questions that need to be answered in the test. All the questions in the test are multiple-answer questions.
"
"If you are near a pedestrian crossing and there are people waiting to cross the road, you should?","Stop the vehicle, wait until pedestrians cross and then move forward.
"
"You are coming towards a narrow bridge and another vehicle is about to enter the bridge from the other side. What should you do?","Wait until the other vehicle crosses the bridge before proceeding.
"
"In case you see a vehicle that has met with an accident with injured passengers inside,what should i do?","Take measures to secure medical attention to those injured and report the accident to the closest police station within a period of 24 hours.
"
"On a road that has been designated as one way, can I reverse?","No,You should not drive in reverse gear.
"
"If a vehicle approaches a railway crossing that is not guarded and the vehicle wants to proceed, the driver should","Stop the vehicle on left hand side of the road, approach the track and ensure that there is no train or trolley coming from any side prior to crossing.
"
"How is Transport vehicles distinguished?","Vehicles can be distinguished by the number plate of the vehicle.
"
"What is the validity of a Learner's Licence?","A learner’s license is valid for a period of 6 months.
"
"Can I walk on the roads?","In case a road does not have a footpath, pedestrians will have to walk on the right side of the road.
"
"When can I use Fog lamps","Use Fog lamps when there is mist.
"
"What are Zebra lines?","Zebra lines are meant for crossing of pedestrians.
"
"What does Red Traffic Light indicate?","Red traffic light is an sign to stop the vehicle. Always stop the vechicle when you see the Red Traffic Light.
"
"Can I park infront of a Hospital?","Parking in front of a hospital is prohibited.
"
"Where is Honking prohibited?","Honking is prohibited near Hospitals and Court of Law.
"
"What should I do if my Driving Licence is stolen, lost or damaged?","In case your driving license is stolen, lost or damaged, you can get a duplicate driving license by contacting the RTO that issued your license. Also, some RTOs offer online facility using which you can file for duplicate driving license.
"
"What are the Documents Required for Duplicate Driving License?","The following list of documents is required to obtain a Duplicate Driving Licence:
Application Form LLD for intimation of loss or destruction of driving license and application for duplicate
A First Instance Report (FIR) or NCR of the licence, in case it is lost or stolen.
Original Licence (if he same is in a torn, mutilated or soiled state).
Attested photocopies of the original driver licence (in case the same is lost).
Details of the Driving Licence
Passport sized photographs
Address Proof documents for reference
Age proof documents for reference
"
"Can the sectoral Magistrate seize your vehicle?","As per the request of a Sectoral Magistrate, the police accompaning can seize your vehicle and a fine of Rs 5000 can be imposed.
"
"Can I drink and drive?","No, never drink and drive. Drinking is injurious to health.
"
"what is the fine for Mobile phone while driving?","Drivers can only use their phones as a navigational tool while on the wheel.If you are caught using the phone in any other fashion while driving, get ready to pay a fine of up to Rs.5000. A one-year prison sentence also applies to such traffic violators.
"
"Is there a fine for Over speeding?","Drivers should never exceed the recommended speed guidelines on roads, as doing so will draw the ire of traffic cops.As per a report, 66% of accidents in 2018 were caused due to speeding on Indian roads.The fine charged for speeding varies as per the size of your vehicle, typically ranging between Rs.1000 and Rs.2000.
"
"what is the fine for jumping the red lights?","If you do not intend to bear penalties of up to Rs.5000 and a one-year prison sentence, ensure you stick to the various traffic signals during a drive, even if you are in a hurry. Remember the old saying, better late than never.
"
"What is the fine for drinking or drink alcohol and drive?","The punishable act that can charge upto 10000
"
"What is the fine for Racing and Speeding?","Drivers should never exceed the recommended speed guidelines on roads, as doing so will draw the ire of traffic cops.As per a report, 66% of accidents in 2018 were caused due to speeding on Indian roads. You will fine with Rs.10,000
"
